#-----------------------training--------------------------#

Training mle: yes, Training rl: no, mle weight: 1.00, rl weight: 0.00
intra_encoder: True intra_decoder: True
Warning: incorrectly formatted line in vocabulary file: 0800 555 111 356


max_size of vocab was specified as 30000; we now have 30000 words. Stopping reading.
Finished constructing vocabulary of 30000 total words. Last word added: resurrected
INFO:tensorflow:Bucket queue size: 0, Input queue size: 0
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 4400 mle_loss: 3.431 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 4600 mle_loss: 3.393 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 4800 mle_loss: 3.372 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 5000 mle_loss: 3.396 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 5200 mle_loss: 3.375 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 4975
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 5400 mle_loss: 3.385 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 5600 mle_loss: 3.349 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 5800 mle_loss: 3.369 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 6000 mle_loss: 3.285 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 6200 mle_loss: 3.293 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 6400 mle_loss: 3.292 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 6600 mle_loss: 3.299 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 6800 mle_loss: 3.275 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 7000 mle_loss: 3.260 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 4953
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 7200 mle_loss: 3.268 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 7400 mle_loss: 3.262 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 7600 mle_loss: 3.259 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 7800 mle_loss: 3.281 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 8000 mle_loss: 3.257 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 8200 mle_loss: 3.243 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 8400 mle_loss: 3.236 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 8600 mle_loss: 3.248 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 8800 mle_loss: 3.235 reward: 0.0000
